[en] -- RedSMURF
POWER_CHAT_TAG                      = ^4[POWER-UP]^1
POWER_SPAWN_ALL_NEVER               = Disable spawning
POWER_SPAWN_ALL_DELAY               = All power-ups spawn with a delay
POWER_SPAWN_ALL_ROUND_START         = All power-ups spawn at round start

POWER_ROTATE_RIGHT                  = Turn right
POWER_ROTATE_LEFT                   = Turn left
POWER_ROTATE_PLACE                  = Place power-up

POWER_CLOCK_PICKUP                  = ^3Fast reloading ^1activated for ^3%.0f second%c
POWER_CLOCK_EXPIRE                  = Fast reloading expired

POWER_HEALTH_PICKUP                 = ^3+%.0f Health

POWER_HEALTH2_PICKUP                = ^3Health regeneration ^1activated for ^3%.0f second%c
POWER_HEALTH2_EXPIRE                = Health regeneration expired

POWER_LIGHTNING_PICKUP              = ^3Speed boost ^1activated for ^3%.0f second%c
POWER_LIGHTNING_EXPIRE              = Speed boost expired

POWER_MASK_PICKUP                   = ^3Mask invisibility ^1activated for ^3%.0f second%c
POWER_MASK_EXPIRE                   = Visibility restored

POWER_MASK2_PICKUP                  = ^3Enemy Model ^1activated for ^3%.0f second%c
POWER_MASK2_EXPIRE                  = Model restored

POWER_SHIELD_PICKUP                 = ^3Shield ^1activated for ^3%.0f second%c
POWER_SHIELD_EXPIRE                 = Shield expired
POWER_SHIELD_ARMOR_PICKUP           = ^3+%d Armor

POWER_SKULL_PICKUP                  = ^3Skull ^1activated for ^3%.0f second%c
POWER_SKULL_EXPIRE                  = Skull expired

POWER_STUN_PICKUP                   = ^3Stun ^1activated for ^3%.0f second%c
POWER_STUN_EXPIRE                   = Stun expired

POWER_STUN2_PICKUP                  = ^3Flurry of slaps ^1activated for ^3%.0f second%c
POWER_STUN2_EXPIRE                  = Flurry of slaps expired

POWER_UP2_PICKUP                    = ^3Extra jumps ^1activated for ^3%.0f second%c
POWER_UP2_EXPIRE                    = Extra jumps expired

POWER_WINGS_PICKUP                  = ^3Wings ^1activated, you're alive again
